Bigram,Frequency
чр,29
рэ,29
мц,29
юз,28
тц,28
рщ,28
бэ,28
пц,27
мэ,27
кк,27
зт,27
дъ,27
бш,26
яп,25
иу,25
фл,24
гт,24
гг,24
бж,24
юц,23
шв,23
цк,23
фф,23
нв,23
бд,23
тш,22
лщ,22
вг,22
бю,22
юл,21
ьв,21
рф,21
пч,20
жж,20
эм,19
эв,19
ьг,19
хш,19
съ,19
яш,18
эй,18
лх,18
зъ,18
зц,18
гм,18
шр,17
уц,17
мв,17
йз,17
зп,17
вб,17
сз,16
оа,16
зч,16
эх,15
щ ,15
чв,15
лш,15
ё ,15
бч,15
яй,14
яб,14
юш,14
эс,14
ыщ,14
тг,14
сё,14
кэ,14
кш,14
зс,14
бц,14
щр,13
тэ,13
мх,13
зш,13
вщ,13
ьо,12
ыц,12
йе,12
жб,12
бг,12
юх,11
эд,11
фт,11
э ,10
ьщ,10
мф,10
що,9
фс,9
уу,9
нж,9
мш,9
эз,8
цт,8
пш,8
нх,8
дэ,8
эо,7
чс,7
хг,7
тз,7
сщ,7
жм,7
хъ,6
фь,6
фн,6
тф,6
мщ,6
йя,6
йх,6
йф,6
аэ,6
аа,6
юп,5
ыи,5
нб,5
мд,5
лф,5
йа,5
жс,5
дф,5
гш,5
въ,5
бб,5
хь,4
хф,4
тъ,4
пю,4
нл,4
иэ,4
жл,4
бз,4
юв,3
ээ,3
шш,3
шц,3
уф,3
тж,3
нш,3
кд,3
вю,3
 ё,2
юе,2
ьх,2
ыа,2
шс,2
фя,2
мю,2
кч,2
кг,2
жт,2
жз,2
дё,2
яу,1
яо,1
эш,1
эг,1
шг,1
чэ,1
чц,1
чм,1
цс,1
хя,1
хч,1
хц,1
хп,1
хк,1
хд,1
фч,1
фх,1
фм,1
фк,1
нп,1
нй,1
мж,1
кь,1
кп,1
кб,1
йщ,1
йв,1
жэ,1
жх,1
жф,1
ён,1
ёк,1
ёж,1
гб,1
вф,1
  ,0
 ь,0
 ы,0
 ъ,0
яэ,0
яь,0
яы,0
яъ,0
яф,0
яё,0
яа,0
юя,0
юэ,0
юь,0
юы,0
юъ,0
юф,0
юу,0
юо,0
юи,0
юё,0
юа,0
эя,0
эю,0
эь,0
эы,0
эъ,0
эщ,0
эч,0
эц,0
эу,0
эи,0
эж,0
эё,0
эе,0
эб,0
эа,0
ьэ,0
ьь,0
ьы,0
ьъ,0
ьу,0
ьр,0
ьл,0
ьй,0
ьж,0
ьё,0
ьа,0
ыю,0
ыэ,0
ыь,0
ыы,0
ыъ,0
ыф,0
ыу,0
ыо,0
ыё,0
ъ ,0
ъю,0
ъэ,0
ъь,0
ъы,0
ъъ,0
ъщ,0
ъш,0
ъч,0
ъц,0
ъх,0
ъф,0
ъу,0
ът,0
ъс,0
ър,0
ъп,0
ъо,0
ън,0
ъм,0
ъл,0
ък,0
ъй,0
ъи,0
ъз,0
ъж,0
ъё,0
ъд,0
ъг,0
ъв,0
ъб,0
ъа,0
щя,0
щю,0
щэ,0
щы,0
щъ,0
щщ,0
щш,0
щч,0
щц,0
щх,0
щф,0
щт,0
щс,0
щп,0
щм,0
щл,0
щк,0
щй,0
щз,0
щж,0
щё,0
щд,0
щг,0
щв,0
щб,0
шя,0
шю,0
шэ,0
шы,0
шъ,0
шщ,0
шч,0
шх,0
шф,0
шй,0
шз,0
шж,0
шё,0
шд,0
шб,0
чя,0
чю,0
чы,0
чъ,0
чщ,0
чч,0
чх,0
чф,0
чп,0
чй,0
чз,0
чж,0
чё,0
чд,0
чг,0
чб,0
ця,0
цю,0
цэ,0
ць,0
цъ,0
цщ,0
цш,0
цч,0
цц,0
цх,0
цф,0
цр,0
цп,0
цн,0
цм,0
цл,0
цй,0
цз,0
цж,0
цё,0
цд,0
цг,0
цб,0
хю,0
хы,0
хщ,0
хх,0
хй,0
хз,0
хж,0
хё,0
хб,0
фю,0
фэ,0
фъ,0
фщ,0
фш,0
фц,0
фп,0
фй,0
фз,0
фж,0
фё,0
фд,0
фг,0
фв,0
фб,0
уь,0
уы,0
уъ,0
уё,0
тй,0
тё,0
сй,0
ръ,0
рй,0
рё,0
пэ,0
пъ,0
пщ,0
пх,0
пф,0
пм,0
пй,0
пз,0
пж,0
пё,0
пд,0
пг,0
пв,0
пб,0
оь,0
оы,0
оъ,0
оё,0
нэ,0
нъ,0
нм,0
нё,0
мъ,0
мй,0
мз,0
мё,0
лэ,0
лъ,0
лц,0
лр,0
лй,0
лё,0
кя,0
кю,0
кы,0
къ,0
кщ,0
кф,0
кй,0
кё,0
йю,0
йэ,0
йь,0
йы,0
йъ,0
йу,0
йп,0
йй,0
йж,0
йё,0
йг,0
йб,0
иь,0
иы,0
иъ,0
иё,0
зю,0
зэ,0
зщ,0
зх,0
зф,0
зй,0
зё,0
жя,0
жю,0
жы,0
жъ,0
жщ,0
жш,0
жц,0
жп,0
жй,0
жё,0
жв,0
ёя,0
ёю,0
ёэ,0
ёь,0
ёы,0
ёъ,0
ёщ,0
ёш,0
ёч,0
ёц,0
ёх,0
ёф,0
ёу,0
ёт,0
ёс,0
ёр,0
ёп,0
ёо,0
ём,0
ёл,0
ёй,0
ёи,0
ёз,0
ёё,0
ёе,0
ёд,0
ёг,0
ёв,0
ёб,0
ёа,0
еэ,0
еь,0
еы,0
еъ,0
её,0
дщ,0
дй,0
гя,0
гю,0
гэ,0
гь,0
гы,0
гъ,0
гщ,0
гц,0
гх,0
гф,0
гп,0
гй,0
гз,0
гж,0
гё,0
вэ,0
вй,0
вж,0
вё,0
бф,0
бп,0
бй,0
бё,0
аь,0
аы,0
аъ,0
аё,0
