Bigram,Frequency
ай,435
ци,434
ун,431
лн,428
ян,421
ют,407
ву,407
иб,406
ув,402
тя,400
яс,395
ур,394
иш,391
зу,391
ца,385
иц,382
ьш,381
ям,378
рь,377
ох,369
яд,368
чу,368
ке,368
уш,365
зе,365
иг,363
рр,362
пы,360
гу,352
фе,341
дл,340
ью,327
ущ,327
рв,326
зм,326
нц,324
фо,323
зр,323
юд,321
зы,313
нс,311
дь,311
шь,305
бн,305
шл,303
зи,296
иф,295
кн,292
ео,287
ыш,285
ща,285
дя,285
мя,280
яв,279
ех,276
нд,266
вз,260
ищ,259
 ц,256
зл,255
ха,252
дс,249
ыр,245
рк,244
вп,240
йн,239
сч,237
шн,236
ио,235
ух,234
гн,232
йс,231
ию,228
ье,225
ьм,223
ец,218
йт,217
вд,216
фа,215
чь,213
зг,211
дк,210
ящ,209
рс,206
уз,205
пя,205
ц ,204
иж,204
ощ,200
шо,195
хр,191
рж,191
оо,190
сы,189
бя,189
лк,187
рх,184
лг,183
мл,182
ге,182
рм,181
жу,181
ья,179
шк,177
лж,176
яз,174
сх,172
вя,170
ях,169
ср,168
ащ,166
як,164
лл,164
бс,164
чк,162
хи,159
рш,157
иа,155
хн,154
аи,154
ея,150
тл,146
кс,146
зк,145
б ,145
шу,144
нк,144
сю,143
рд,139
фи,137
ыч,135
рг,135
дц,133
цы,131
ац,131
ын,130
сд,130
ип,130
юб,127
вт,127
нг,126
мр,126
йд,125
хв,124
ою,123
яр,116
зя,115
вк,115
уе,114
кв,114
юч,113
дт,112
нч,109
вь,109
ыб,107
йш,107
ьз,106
щу,106
ж ,105
ху,104
яч,102
мп,102
ык,101
пн,101
йк,101
ып,99
еи,99
мк,97
тм,96
тд,96
бщ,96
ау,96
 ю,95
сш,95
яг,94
дж,94
яж,92
оф,92
ьт,91
рц,91
зь,91
яю,90
юс,90
цо,90
дп,89
эк,88
тч,87
гк,85
пт,84
ыд,83
яе,82
зб,82
лт,80
эр,79
фу,79
йч,79
еу,77
 й,76
ш ,75
ъя,74
мс,74
ею,74
еф,73
ч ,72
тп,72
рч,71
ню,71
дш,71
ыг,70
аф,70
лм,69
щн,66
фр,66
мь,66
хе,64
нф,64
ыз,63
рб,63
кж,61
бъ,61
оц,60
вм,60
уи,59
пь,59
уя,58
мг,58
бк,58
ьб,57
хл,57
сф,56
мб,56
ьц,55
рю,55
рп,55
чш,54
яя,53
уй,53
рл,53
рз,51
зз,51
юж,50
цв,49
оу,49
 щ,48
ъе,48
цу,48
хс,48
еа,48
ао,48
лд,47
эн,46
п ,46
пс,46
тт,45
пк,45
лч,45
ьд,43
оэ,43
зж,42
сб,41
дм,41
яц,40
сц,40
кц,40
дг,40
уа,39
жо,38
ьч,37
шт,37
шм,37
дз,36
мт,35
дб,35
эл,34
сг,34
жк,34
вв,34
йи,33
ф ,32
пп,32
лп,32
лз,32
бх,31
чо,30
дч,30
юн,29
бт,29
ьи,28
ыж,28
мм,28
йм,28
дд,27
щь,26
нз,26
йо,26
вх,26
эф,25
фы,25
уо,25
жч,25
лв,24
ыя,23
хм,23
жь,23
жр,23
гс,23
йл,22
юю,21
юр,21
юг,21
чл,21
тщ,21
тб,21
нщ,21
км,21
йр,21
дх,21
бм,21
ьф,20
тю,20
вч,20
уэ,19
бв,19
юй,18
хт,18
сэ,18
мч,18
кх,18
йц,18
гч,18
гв,18
бь,18
сж,17
пц,17
лб,17
кз,17
жг,17
дю,17
дъ,17
яи,16
эп,16
шп,16
чр,16
тх,16
рэ,16
рщ,16
мэ,16
юм,15
тц,15
нв,15
вц,15
юл,14
юк,14
ьп,14
фф,14
гт,14
гг,14
шв,13
хэ,13
рф,13
пч,13
нр,13
зт,13
бэ,13
бш,13
яп,12
юц,12
юз,12
фл,12
лщ,12
кк,12
гм,12
яш,11
эв,11
щ ,11
цк,11
мц,11
лх,11
зш,11
зц,11
эм,10
ьо,10
ьв,10
лш,10
вг,10
бж,10
эх,9
ьг,9
ыщ,9
уц,9
тэ,9
съ,9
зъ,9
бд,9
яй,8
эс,8
ьщ,8
хш,8
тш,8
сз,8
оа,8
иу,8
зч,8
бю,8
бч,8
юш,7
фт,7
сё,7
мф,7
мв,7
кэ,7
кш,7
зп,7
ё ,7
вщ,7
вб,7
бг,7
яб,6
юх,6
эй,6
ыц,6
щр,6
хг,6
тг,6
нж,6
мш,6
мх,6
йз,6
зс,6
жж,6
э ,5
шр,5
йе,5
жс,5
бц,5
аа,5
эо,4
чв,4
фь,4
уу,4
сщ,4
пш,4
мд,4
йа,4
жм,4
жб,4
ээ,3
эз,3
эд,3
що,3
чс,3
хъ,3
фс,3
уф,3
тз,3
пю,3
нш,3
мщ,3
лф,3
йя,3
йх,3
йф,3
жл,3
гш,3
въ,3
аэ,3
 ё,2
юв,2
ыа,2
шш,2
шц,2
цт,2
хь,2
хф,2
фн,2
тъ,2
тф,2
тж,2
нх,2
мю,2
кд,2
иэ,2
жт,2
дэ,2
дё,2
вю,2
бб,2
яо,1
юп,1
эш,1
ьх,1
ыи,1
шс,1
чэ,1
хя,1
хч,1
хц,1
хп,1
фя,1
фч,1
фх,1
фм,1
фк,1
нп,1
нб,1
кч,1
йщ,1
жх,1
жф,1
жз,1
дф,1
вф,1
бз,1
  ,0
 ь,0
 ы,0
 ъ,0
яэ,0
яь,0
яы,0
яъ,0
яф,0
яу,0
яё,0
яа,0
юя,0
юэ,0
юь,0
юы,0
юъ,0
юф,0
юу,0
юо,0
юи,0
юё,0
юе,0
юа,0
эя,0
эю,0
эь,0
эы,0
эъ,0
эщ,0
эч,0
эц,0
эу,0
эи,0
эж,0
эё,0
эе,0
эг,0
эб,0
эа,0
ьэ,0
ьь,0
ьы,0
ьъ,0
ьу,0
ьр,0
ьл,0
ьй,0
ьж,0
ьё,0
ьа,0
ыю,0
ыэ,0
ыь,0
ыы,0
ыъ,0
ыф,0
ыу,0
ыо,0
ыё,0
ъ ,0
ъю,0
ъэ,0
ъь,0
ъы,0
ъъ,0
ъщ,0
ъш,0
ъч,0
ъц,0
ъх,0
ъф,0
ъу,0
ът,0
ъс,0
ър,0
ъп,0
ъо,0
ън,0
ъм,0
ъл,0
ък,0
ъй,0
ъи,0
ъз,0
ъж,0
ъё,0
ъд,0
ъг,0
ъв,0
ъб,0
ъа,0
щя,0
щю,0
щэ,0
щы,0
щъ,0
щщ,0
щш,0
щч,0
щц,0
щх,0
щф,0
щт,0
щс,0
щп,0
щм,0
щл,0
щк,0
щй,0
щз,0
щж,0
щё,0
щд,0
щг,0
щв,0
щб,0
шя,0
шю,0
шэ,0
шы,0
шъ,0
шщ,0
шч,0
шх,0
шф,0
шй,0
шз,0
шж,0
шё,0
шд,0
шг,0
шб,0
чя,0
чю,0
чы,0
чъ,0
чщ,0
чч,0
чц,0
чх,0
чф,0
чп,0
чм,0
чй,0
чз,0
чж,0
чё,0
чд,0
чг,0
чб,0
ця,0
цю,0
цэ,0
ць,0
цъ,0
цщ,0
цш,0
цч,0
цц,0
цх,0
цф,0
цс,0
цр,0
цп,0
цн,0
цм,0
цл,0
цй,0
цз,0
цж,0
цё,0
цд,0
цг,0
цб,0
хю,0
хы,0
хщ,0
хх,0
хк,0
хй,0
хз,0
хж,0
хё,0
хд,0
хб,0
фю,0
фэ,0
фъ,0
фщ,0
фш,0
фц,0
фп,0
фй,0
фз,0
фж,0
фё,0
фд,0
фг,0
фв,0
фб,0
уь,0
уы,0
уъ,0
уё,0
тй,0
тё,0
сй,0
ръ,0
рй,0
рё,0
пэ,0
пъ,0
пщ,0
пх,0
пф,0
пм,0
пй,0
пз,0
пж,0
пё,0
пд,0
пг,0
пв,0
пб,0
оь,0
оы,0
оъ,0
оё,0
нэ,0
нъ,0
нм,0
нл,0
нй,0
нё,0
мъ,0
мй,0
мз,0
мж,0
мё,0
лэ,0
лъ,0
лц,0
лр,0
лй,0
лё,0
кя,0
кю,0
кь,0
кы,0
къ,0
кщ,0
кф,0
кп,0
кй,0
кё,0
кг,0
кб,0
йю,0
йэ,0
йь,0
йы,0
йъ,0
йу,0
йп,0
йй,0
йж,0
йё,0
йг,0
йв,0
йб,0
иь,0
иы,0
иъ,0
иё,0
зю,0
зэ,0
зщ,0
зх,0
зф,0
зй,0
зё,0
жя,0
жю,0
жэ,0
жы,0
жъ,0
жщ,0
жш,0
жц,0
жп,0
жй,0
жё,0
жв,0
ёя,0
ёю,0
ёэ,0
ёь,0
ёы,0
ёъ,0
ёщ,0
ёш,0
ёч,0
ёц,0
ёх,0
ёф,0
ёу,0
ёт,0
ёс,0
ёр,0
ёп,0
ёо,0
ён,0
ём,0
ёл,0
ёк,0
ёй,0
ёи,0
ёз,0
ёж,0
ёё,0
ёе,0
ёд,0
ёг,0
ёв,0
ёб,0
ёа,0
еэ,0
еь,0
еы,0
еъ,0
её,0
дщ,0
дй,0
гя,0
гю,0
гэ,0
гь,0
гы,0
гъ,0
гщ,0
гц,0
гх,0
гф,0
гп,0
гй,0
гз,0
гж,0
гё,0
гб,0
вэ,0
вй,0
вж,0
вё,0
бф,0
бп,0
бй,0
бё,0
аь,0
аы,0
аъ,0
аё,0
