Bigram,Frequency
рх,194
яу,193
чь,193
юч,192
шо,189
еа,189
ге,186
сх,185
бя,184
жу,183
рд,182
лм,181
йз,176
уе,175
нч,175
ащ,175
юб,174
хк,174
йш,173
нг,170
ац,170
рг,168
аэ,164
юн,163
ьу,162
хл,162
тб,162
чк,160
хм,160
йб,159
аа,159
лд,158
иэ,158
дп,158
рп,156
хд,155
кк,152
сю,151
яж,149
еэ,149
фи,148
лб,146
зя,142
дт,140
оа,139
ьр,138
мз,138
кб,138
хт,137
шу,136
йл,136
вб,136
оф,133
юв,131
еф,131
ыг,130
вь,130
цы,128
зп,128
яя,127
хб,127
км,126
щу,125
йа,124
сб,123
вэ,123
аф,123
лз,122
ьл,121
йу,120
дц,120
вч,120
ыу,119
цо,119
хг,119
пн,119
ою,117
тз,114
юк,113
нб,113
зб,113
хе,112
нз,112
юи,111
уя,111
ьг,106
кж,106
дж,106
юо,103
сш,103
зс,103
яа,102
хз,99
кд,99
уа,97
эк,95
ьэ,95
рц,95
рч,92
оц,91
цв,90
дз,90
гк,90
юж,89
бщ,89
яю,88
рб,88
пт,87
юм,86
зь,86
зз,85
рз,84
ею,84
ню,83
зт,82
ьа,80
бъ,78
яэ,77
уу,76
тг,76
мэ,75
хч,72
фу,72
нр,72
дш,72
йж,71
гс,71
фр,70
рл,70
ыя,69
кч,69
сг,68
лш,68
вх,68
чш,67
йэ,67
гв,66
ъя,65
рю,65
дм,65
эр,64
тэ,64
дб,64
юр,63
нф,63
цу,62
сф,62
лр,62
йе,62
юз,61
щн,61
нм,61
дг,61
уй,60
кз,59
йх,59
йя,58
бк,58
ьц,57
ьж,57
тж,57
кг,57
уэ,56
мж,56
эн,54
хэ,54
дд,54
яш,53
пь,53
мь,53
дч,53
юг,52
ыж,52
ъе,52
сз,52
яц,51
ыа,51
мх,51
йц,51
зж,51
пк,50
бэ,50
юу,47
кэ,47
кц,46
йф,46
ьф,45
пс,45
гп,45
жо,44
ьх,42
сц,41
лэ,41
юл,40
сэ,40
пп,40
вц,39
шт,38
кя,38
ыэ,37
хж,37
мш,37
шм,36
тх,36
хш,35
зч,34
жк,33
сж,32
мц,32
кх,32
дю,32
вж,32
бх,31
бт,31
яф,30
эл,30
хх,30
чл,29
рэ,29
нх,29
мф,29
гб,29
хф,28
эф,27
цп,27
лх,27
гм,27
щь,26
фы,26
тф,26
дх,26
гч,26
цс,25
тц,25
нщ,25
жч,25
гт,25
гз,25
чо,24
хя,24
тш,24
бь,24
шв,23
юа,22
нл,22
нж,22
лф,22
зш,22
бв,22
юэ,21
юя,20
юе,20
нй,20
юх,19
цт,19
тю,19
тщ,19
жь,19
жг,19
бм,19
шп,18
нш,18
юю,17
эп,17
чв,17
цн,17
цк,17
хц,17
кш,17
бд,17
жс,16
дэ,16
гг,16
бш,16
юф,15
уф,15
пц,15
чр,14
уц,14
рщ,14
нэ,14
юй,13
бч,13
юш,12
юц,12
фф,12
жт,12
жр,12
жж,12
бж,12
ьщ,11
шр,11
цд,11
фл,11
лщ,11
жп,11
гш,11
вф,11
эх,10
эв,10
цм,10
цз,10
зэ,10
дъ,10
эс,9
щр,9
фт,9
рф,9
рй,9
жм,9
жб,9
бю,9
ыщ,8
шс,8
чс,8
фк,8
кю,8
зц,8
зх,8
жв,8
бц,8
эо,7
эй,7
фс,7
съ,7
сё,7
пч,7
зъ,7
вщ,7
яй,6
эд,6
ыц,6
ыф,6
кф,6
йю,6
жя,6
жл,6
вю,6
бг,6
бб,6
эм,5
чф,5
цг,5
фн,5
сй,5
пш,5
пм,5
лц,5
лй,5
йй,5
гя,5
гэ,5
чп,4
ця,4
цр,4
цб,4
фв,4
сщ,4
пб,4
зф,4
жэ,4
гх,4
бз,4
эи,3
эз,3
що,3
шш,3
цш,3
цл,3
хю,3
фь,3
пю,3
пв,3
йщ,3
зщ,3
въ,3
бп,3
ыю,2
шч,2
шц,2
шд,2
чэ,2
чд,2
цэ,2
цч,2
хь,2
хъ,2
фп,2
фм,2
фб,2
тъ,2
тй,2
пз,2
пж,2
мю,2
мщ,2
зю,2
жф,2
ёэ,2
ён,2
дф,2
гф,2
гж,2
бф,2
ээ,1
эг,1
ьй,1
щв,1
шэ,1
шх,1
шж,1
шг,1
шб,1
чз,1
чг,1
чб,1
цх,1
цй,1
цж,1
хщ,1
фя,1
фч,1
фц,1
фз,1
фг,1
пд,1
мй,1
кь,1
кй,1
жз,1
ёо,1
ём,1
ёк,1
ёи,1
ёж,1
ёб,1
её,1
яь,0
яы,0
яъ,0
яё,0
юь,0
юы,0
юъ,0
юё,0
эя,0
эю,0
эь,0
эы,0
эъ,0
эщ,0
эш,0
эч,0
эц,0
эу,0
эж,0
эё,0
эе,0
эб,0
эа,0
ьь,0
ьы,0
ьъ,0
ьё,0
ыь,0
ыы,0
ыъ,0
ыё,0
ъю,0
ъэ,0
ъь,0
ъы,0
ъъ,0
ъщ,0
ъш,0
ъч,0
ъц,0
ъх,0
ъф,0
ъу,0
ът,0
ъс,0
ър,0
ъп,0
ъо,0
ън,0
ъм,0
ъл,0
ък,0
ъй,0
ъи,0
ъз,0
ъж,0
ъё,0
ъд,0
ъг,0
ъв,0
ъб,0
ъа,0
щя,0
щю,0
щэ,0
щы,0
щъ,0
щщ,0
щш,0
щч,0
щц,0
щх,0
щф,0
щт,0
щс,0
щп,0
щм,0
щл,0
щк,0
щй,0
щз,0
щж,0
щё,0
щд,0
щг,0
щб,0
шя,0
шю,0
шы,0
шъ,0
шщ,0
шф,0
шй,0
шз,0
шё,0
чя,0
чю,0
чы,0
чъ,0
чщ,0
чч,0
чц,0
чх,0
чм,0
чй,0
чж,0
чё,0
цю,0
ць,0
цъ,0
цщ,0
цц,0
цф,0
цё,0
хы,0
хй,0
хё,0
фю,0
фэ,0
фъ,0
фщ,0
фш,0
фх,0
фй,0
фж,0
фё,0
фд,0
уь,0
уы,0
уъ,0
уё,0
тё,0
ръ,0
рё,0
пэ,0
пъ,0
пщ,0
пх,0
пф,0
пй,0
пё,0
пг,0
оь,0
оы,0
оъ,0
оё,0
нъ,0
нё,0
мъ,0
мё,0
лъ,0
лё,0
кы,0
къ,0
кщ,0
кё,0
йь,0
йы,0
йъ,0
йё,0
иь,0
иы,0
иъ,0
иё,0
зй,0
зё,0
жю,0
жы,0
жъ,0
жщ,0
жш,0
жц,0
жх,0
жй,0
жё,0
ёя,0
ёю,0
ёь,0
ёы,0
ёъ,0
ёщ,0
ёш,0
ёч,0
ёц,0
ёх,0
ёф,0
ёу,0
ёт,0
ёс,0
ёр,0
ёп,0
ёл,0
ёй,0
ёз,0
ёё,0
ёе,0
ёд,0
ёг,0
ёв,0
ёа,0
еь,0
еы,0
еъ,0
дщ,0
дй,0
дё,0
гю,0
гь,0
гы,0
гъ,0
гщ,0
гц,0
гй,0
гё,0
вй,0
вё,0
бй,0
бё,0
аь,0
аы,0
аъ,0
аё,0
